Product,Monthly Demand,Lead Time (Days),Reorder Level
File Cabinet,355,15,532
Desk Pad,311,27,590
Trash Can,372,7,458
Stapler,405,11,553
Bookshelf,227,20,378
Document Tray,150,16,230
File Cabinet,625,4,708
Pen Holder,967,6,1160
Stapler,219,26,408
Stapler,994,22,1722
Document Tray,632,26,1179
Kindergarten Table,625,3,687
Bookshelf,837,9,1088
School Chair,692,28,1337
Document Tray,469,10,625
Office Desk,365,14,535
Marker Pens,333,11,455
Bulletin Board,142,18,227
Office Desk,897,22,1554
Document Tray,814,12,1139
Screw,849,23,1499
Marker Pens,136,12,190
Marker Pens,115,13,164
Laptop Stand,613,25,1123
Paper Clips,808,13,1158
Water Dispenser,387,19,632
Trash Can,914,26,1706
Trash Can,60,19,98
Pen Holder,38,23,67
Marker Pens,471,14,690
Desk Pad,305,4,345
School Chair,306,13,438
Nail,735,8,931
Pen Holder,788,29,1549
File Cabinet,416,23,734
Document Tray,778,21,1322
Desk Organizer,823,23,1453
File Cabinet,622,19,1015
Monitor Riser,414,12,579
Kindergarten Table,355,18,568
Projector,631,6,757
Monitor Riser,429,18,686
Desk Organizer,191,19,311
Document Tray,992,22,1719
Office Desk,834,5,973
Desk Pad,10,24,18
Trash Can,840,9,1092
File Cabinet,959,27,1822
Marker Pens,576,3,633
Bookshelf,380,28,734
Trash Can,945,10,1260
School Chair,920,19,1502
Projector,670,3,737
Laptop Stand,440,29,865
Kindergarten Table,978,29,1923
Monitor Riser,318,22,551
Bookshelf,146,15,219
Kindergarten Table,211,1,218
Office Desk,445,7,548
Bulletin Board,322,12,450
Paper Clips,126,17,197
Kindergarten Table,675,21,1147
Monitor Riser,946,26,1765
Marker Pens,812,29,1596
Office Desk,584,24,1051
Paper Clips,253,20,421
Kindergarten Table,546,5,637
Projector,611,4,692
Water Dispenser,84,28,162
Trash Can,815,12,1141
Bookshelf,395,20,658
Projector,912,28,1763
Bookshelf,219,24,394
Document Tray,484,18,774
Water Dispenser,427,17,668
Whiteboard,356,19,581
Monitor Riser,538,9,699
Trash Can,649,4,735
Document Tray,948,26,1769
Whiteboard,964,21,1638
